棠德花园望中低层南向三房 望大花园位置安静 景观好,棠德花苑,棠下,3室1厅 ,72.98, 东南 , 精装 ,11, 1997年 , 塔楼,1,22,2480000.0,"33,982元/平",VR房源 房本满五年 随时看房 
�㶫���ʣ��ϱ����������ַ�����֤�����ꡣ,�㶫���ʻ�԰,�׽�,3��2�� ,131.38, ���� , ��װ ,28, 2012�� , ��¥,3, һ��ǰ����,1960000.0,"14,919Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
��԰�ϳ������������ű��� ��5��,�������ǹ�԰�ϳ�,����,5��2�� ,184.83, �� , ë�� ,3, 2014�� , ��������,8, 8������ǰ����,3480000.0,"18,829Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�����ɽ�����ķ����ϱ���������Ұ�ɹ��,�����ɽ��,����,4��2�� ,137.89, �� , ë�� ,33, 2019�� , ��¥,2, һ��ǰ����,1300000.0,"9,428Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
ȫ��ûס��������ʵ�� ��������,����i����,����,4��2�� ,97.72, �� �� , ��װ ,17, 2019�� , ��¥,5, һ��ǰ����,1280000.0,"13,099Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��¥����Ұ�ã������꣬��Կ�׿������㣬������,�̹�԰�����㳡,�׽�,3��2�� ,116.53, ���� �� , ë�� ,31, 2016�� , ��¥,6, һ��ǰ����,2050000.0,"17,593Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�˷�¥���£�ȫ��δ��ס��ҵ�������,����ҵ���й㳡,�ϸ�,4��2�� ,99.35, �� , ��װ ,38, 2020�� , ��¥,14, 10������ǰ����,2880000.0,"28,989Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�㵤���� 2��1�� ��,�㵤����,������,2��1�� ,54.58, �� , ���� ,31, 2004�� , �������,0,20,3920000.0,"71,822Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
���������������� 2��2�� ����,����������������,�������,2��2�� ,76.8, ���� , ��װ ,32, 2015�� , ��¥,0,18,990000.0,"12,891Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
ס���پ�װ�޴�3������ȫ�ݼ�˽��,����һƷɽ��,�������,3��2�� ,103.55, �� , ��װ ,11, 2019�� , ��¥,1,24,990000.0,"9,561Ԫ/ƽ",VR��Դ ���������� 
����ƽ���������˹���С��԰�Ա� ��Ұ����  ��������,��ɽ��ѧ����,�д�,4��2�� ,103.03, ���� , ��װ ,5, 1993�� , ��¥,1,25,9500000.0,"92,207Ԫ/ƽ",������ VR��Դ ���������� 
�ĵ»�԰���еͲ��������� ����԰λ�ð��� ���ۺ�,�ĵ»�Է,����,3��1�� ,72.98, ���� , ��װ ,11, 1997�� , ��¥,1,22,2480000.0,"33,982Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����ӯ�� ����������԰ ����԰ �����ס,����ӯ�ʻ�Է,����,3��2�� ,132.17, ���� , ��װ ,20, 2011�� , ��¥,0,25,2018000.0,"15,269Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
������ �������� ��¶̨ �ɹ��,����ѧԺ,����,2��1�� ,73.64, �� , ��װ ,9, 1999�� , ��¥,1,24,2390000.0,"32,456Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���ͻ�ͥ ϡ��С��������  ͨ��ɹ���Ұ��,���ͻ�ͥ,����,2��1�� ,63.9, ���� , ��װ ,14, 2011�� , ��¥,0,19,2480000.0,"38,811Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
���ݸ����Ǳ���  �߲���Ұ�� �ϱ�����,�����Ǳ���,��é,3��1�� ,93.26, �� , ��װ ,18, 2009�� , ��¥,1,24,2350000.0,"25,199Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�������Ȼ�� ȫ��δס �ϱ����������� ����λ˫��̨,�������Ȼ��,���۴��,3��2�� ,105.5, ���� , ��װ ,33, 2018�� , ��¥,2,24,2150000.0,"20,380Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
ҵ������װ4�����ͷ����еͲ�¥λ���϶����뻧��ƽ̨,ʱ����,��·��,4��2�� ,119.16, ���� �� , ���� ,28, 2010�� , ��¥,1,22,1990000.0,"16,701Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�����翭���� �߲����� ��Ұ���� ��������,�����翭����,���,3��2�� ,91.85, ���� , ��װ ,33, 2012�� , ��¥,1,22,3920000.0,"42,679Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
������ �齭��԰���ϱ�������������Կ�� ��ʱ�ɿ�,�齭��԰,��������,3��2�� ,101.83, �� , ��װ ,32, 2017�� , ��¥,5,25,1700000.0,"16,695Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�����Ե���� 3�� ��װ������ ��Կ�׿���,�����,��ɳ����,3��2�� ,85.38, ���� , ��װ ,26, 2018�� , ��¥,0,22,2000000.0,"23,425Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
���ܼ��Ƽ�����Ȼ�� ���ƴ��ķ� ������ ��Ұ�� �ɹ��,�������Ȼ��,���۴��,4��1�� ,126.06, �� , ��װ ,33, 2019�� , ��¥,3, 1������ǰ����,2590000.0,"20,546Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�۾�Է 4��2�� ����,�۾�Է,������,4��2�� ,170.19, ���� , ���� ,32, 2000�� , �������,1, 1������ǰ����,13000000.0,"76,386Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
���ݿƴ����� 3��1�� ��,���ݿƴ�����,̫��,3��1�� ,70.9, �� , ��װ ,20, 2016�� , ��¥,3, 1������ǰ����,648000.0,"9,140Ԫ/ƽ",���������� ��ʱ���� 
���㸴ʽ����¶�죬���򿴺���������ʱ���㿴��,�̹�԰������,���۴��,4��2�� ,193.08, �� , ��װ ,18, 2014�� , �������,0, 1������ǰ����,4480000.0,"23,203Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����Է ���ݴ��ķ������� ˫��̨ ͨ��ɹ��,����Է����,����,4��2�� ,116.38, ���� ���� , ��װ ,9, 2000�� , ��¥,1, 1������ǰ����,3500000.0,"30,074Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
9����������վ  �ϱ������������ס �и߲� 3��,����쾰��԰,��·��,3��1�� ,95.73, �� �� , ��װ ,23, 2009�� , ��¥,3,25,1190000.0,"12,431Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
������  �и�¥��  ����������������,���ױ���԰,ɳ��,3��2�� ,94.86, �� , ��װ ,18, 2012�� , ��¥,1,31,1400000.0,"14,759Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
������Է���� 2��1�� ��,������Է����,��·��,2��1�� ,67.0, �� , ��װ ,34, 2007�� , ��¥,2,29,990000.0,"14,777Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���������и߲����ӣ���Ұ�����ɹ�ͨ���,���˳�����,���˳�,3��2�� ,103.74, �� ���� , ��װ ,55, 2013�� , ��¥,1,27,2390000.0,"23,039Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�˷���һ������ �ϱ����� ����̨�����ܶȣ������á�,������Է,����,4��2�� ,142.6, �� , ��װ ,6, 2005�� , ��¥,2,29,2100000.0,"14,727Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
���ݾӣ���ַ������ɹ�ͨ��ã��������ƣ�����������,���ݾ�,����,3��1�� ,103.97, �� , ��װ ,9, 1999�� , ��¥,0,31,1000000.0,"9,619Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
����I���������λ��ʽ4��������¥�����ڵ���Ұ��,����i����,����,4��2�� ,95.62, �� , ��װ ,17, 2018�� , ��¥,1,22,1330000.0,"13,910Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���ۿ��� ������ƽ���ϱ����� ����û�иĶ���,ɺ������,�Ü�,4��2�� ,191.13, �� �� , ��װ ,32, 2005�� , ��¥,1,26,7200000.0,"37,671Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
��5Ψһ �ϱ��������� װ�޺� ��ʱ����,���ݽ�������,������,3��2�� ,119.42, �� �� , ��װ ,32, 2015�� , ��¥,0,28,1930000.0,"16,162Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
������������¥�� ��Ұ�������ڵ� �ɹ��,������������,��ѧ��,3��1�� ,101.6, �� , ��װ ,33, 2016�� , ��¥,2, 1������ǰ����,4200000.0,"41,339Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�̹�԰����������ȫ��δסС�����ʺϸ���������,�̹�԰������,���۴��,3��2�� ,89.33, ���� , ��װ ,31, 2014�� , �������,4,28,1680000.0,"18,807Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���Ž�����ʵ�ô������м�װ����λ�û��ͷ����ɼ�����,����С�����Ž�,����,3��1�� ,83.04, �� , ��װ ,9, 1998�� , ƽ��,0, 1������ǰ����,2680000.0,"32,274Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����A�� ���ű�����ǰ��԰ ������,�����´�A��,�����´�,4��2�� ,124.54, �� , ��װ ,1, 1994�� , ƽ��,0,31,3880000.0,"31,155Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
�����������ʵ�á���װ�ޡ��ɹ�á����д���,��С��,����·,2��1�� ,40.33, �� �� , ��װ ,9, 2003�� , ��¥,0,20,1480000.0,"36,698Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
����Ψһ���������߲�������λ����,��ư�����,��̹ɳ,3��2�� ,96.04, �� , ��װ ,34, 2010�� , ��¥,0,30,3900000.0,"40,609Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�̹�԰������ ���� �ϱ����� ��С��԰�� ��������,�̹�԰������,���۴��,3��2�� ,98.01, �� �� , ��װ ,31, 2014�� , �������,0,29,1700000.0,"17,346Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�߲��������� ��Ұ���� װ�ޱ����� ���������ס,��������Ʒ�,�κ�����,3��2�� ,93.58, ���� �� , ��װ ,32, 2013�� , ��¥,0,23,3930000.0,"41,997Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
ҵ�����ĳ����߲���Ұ�ã��ſڽ����뷽��,����Ҹ���,֪ʶ��,3��2�� ,95.38, �� , ��װ ,33, 2014�� , �������,5,30,2150000.0,"22,542Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
����������Ψһ��һ�߽������ڵ����ɹ���㡣,�����翭����,���,3��2�� ,133.53, ���� , ���� ,33, 2012�� , ��¥,1,25,6800000.0,"50,925Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
һ�������������1��4����ȫ��δ��ס С�߲㣡,�����,��ɳ����,3��1�� ,104.19, �� , ��װ ,11, 2017�� , ��¥,0,24,2700000.0,"25,915Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�������� ��̨������ ����԰ �в�ɹ�ͨ���,����Է,����,2��1�� ,62.16, �� , ��װ ,7, 1994�� , ��¥,2,20,1500000.0,"24,132Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�����������������ʣ�¥�ͽӲ�����,���ڳ��л�԰һ����,��Ϫ��¡,3��1�� ,98.69, �� , ��װ ,10, 2004�� , ��¥,3,30,2600000.0,"26,346Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�̹�԰�����㳡 3��2�� ����,�̹�԰�����㳡,�׽�,3��2�� ,99.11, ���� , ��װ ,31, 2016�� , ��¥,2,26,1750000.0,"17,658Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
һ�������������ʹ���ʸߣ�1��4��С�߲㣬��ʱ�ɿ�,�����,��ɳ����,3��1�� ,104.19, �� , ��װ ,11, 2017�� , ��¥,0,24,2700000.0,"25,915Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����Ψһ��˰�ѵͣ���Ԥ�㷽��ë������,��Ȫӳ��,���ֽ�,2��2�� ,76.63, �� , ë�� ,24, 2015�� , ��¥,0,24,650000.0,"8,483Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��ӱ� ������ ������ �߲� ���� ��Ұ����,������,�ֺ�,3��2�� ,107.43, ���� , ��װ ,30, 1998�� , ��¥,2,25,5180000.0,"48,218Ԫ/ƽ",������ ���������� ��ʱ���� 
��ɳ��ɽʫ�� 3��2�� ��,��ɳ��ɽʫ��,����,3��2�� ,103.07, �� , ��װ ,28, 2014�� , ��¥,5,27,2360000.0,"22,898Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�ϱ�����.����˫��̨.�м�¥�㣬��Ұ�ã������,�����ͥһ��,�׽�,3��1�� ,142.6, �� �� , ��װ ,26, 2009�� , ��¥,0, 1������ǰ����,2050000.0,"14,376Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
����ҵ���й㳡 ������������ ҵ�������� jia���̸,����ҵ���й㳡,�ϸ�,3��2�� ,83.91, �� , ��װ ,32, 2017�� , ��¥,5, 1������ǰ����,1930000.0,"23,001Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����Է ���ͺ� �ɹ�ͨ��� ʵ�ø�,����Է,������,2��2�� ,99.34, ���� , ���� ,9, 1998�� , ��¥,1, 1������ǰ����,4580000.0,"46,105Ԫ/ƽ",VR��Դ ���������� 
�ٽ���ҵ ԭװ�����и߲���Ұ�����ɹ��,����С��,�����³�,2��1�� ,74.55, �� �� , ��װ ,23, 1996�� , ��¥,0, 1������ǰ����,4300000.0,"57,680Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��70ƽ����¶.̨�����ã�������,��������,������,3��1�� ,121.93, ���� �� �� , ��װ ,9, 2005�� , ��¥,0, 1������ǰ����,1350000.0,"11,072Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
����Է����ӷ������ɹ���㣬������ʩ��ȫ����ͨ����,����Է,����,3��2�� ,93.77, �� , ��װ ,8, 2004�� , ��¥,0, 1������ǰ����,980000.0,"10,452Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�������ķ� �ϱ����� ���� ��¥�� ��װ�� ҵ������,������������,��ѧ��,4��2�� ,172.87, �� �� , ��װ ,34, 2013�� , ��¥,2, 1������ǰ����,7950000.0,"45,989Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
��¡���Ҿ�װ�������߲�������Ұ�ɹ��,��¡����,ʯ¥,3��2�� ,97.8, �� , ��װ ,15, 2012�� , ��¥,0, 1������ǰ����,1880000.0,"19,223Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����ҵ��װ������������������ñ�䣬������,����ҵ���й㳡,�ϸ�,3��2�� ,83.85, ���� , ��װ ,32, 2017�� , ��¥,3, 1������ǰ����,2060000.0,"24,568Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���ߴ��ͣ���ַ������ϱ�������������,ʱ��������,��ѩ,4��1�� ,113.09, �� , ��װ ,34, 2017�� , ��¥,6, 1������ǰ����,3020000.0,"26,705Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����ҵ���й㳡 4��2�� �� ��,����ҵ���й㳡,�ϸ�,4��2�� ,132.0, �� �� , ë�� ,32, 2017�� , ��¥,0, 1������ǰ����,3880000.0,"29,394Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��������  ��������  ������˰  ͨ��ɹ��,����ҵ���й㳡,�ϸ�,3��2�� ,81.03, �� , ��װ ,32, 2017�� , ��¥,3, 1������ǰ����,1950000.0,"24,066Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
Ų��ɭ��λ�úã���ַ���ʵ�ã�ͨ��͸����������ɽ,�����ž��ֻ�԰����ͥ,�ž���,3��2�� ,140.0, ���� , ��װ ,19, 2008�� , ��¥,6, 1������ǰ����,4500000.0,"32,143Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
���Ͽ�������� �ϱ��������� ҵ��������,���Ͽ�����,������,3��1�� ,89.94, �� �� , ��װ ,18, 2019�� , ��¥,1, 1������ǰ����,1200000.0,"13,343Ԫ/ƽ",
ȫ������ ��¥�� ���ڵ� �ɹ����,ʵ��Ǿޱ����,�������,3��2�� ,86.02, �� , ��װ ,32, 2019�� , ��¥,0, 1������ǰ����,1000000.0,"11,626Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�㶫���ʻ�԰�����������챾���֣��������,�㶫���ʻ�԰,�׽�,2��1�� ,87.14, �� , ë�� ,28, 2016�� , ��¥,1, 1������ǰ����,1200000.0,"13,771Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
С���������м�¥�㣬��԰�֣���Ұ����,��ƶ�����,��ѩ,3��1�� ,97.41, ���� , ��װ ,33, 2015�� , ��¥,4, 1������ǰ����,3350000.0,"34,391Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��ԣ԰�������Ѽ�װ���ݲ�ʹ���У���ַ���,��ԣ԰,����,3��2�� ,123.3, �� �� , ��װ ,7, 1993�� , ��¥,2, 1������ǰ����,2580000.0,"20,925Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����ɽ����װ������  �ϱ�����  ҵ������ װ�ޱ�����,����ɽ���B�Z,�׽�,3��2�� ,123.35, �� �� , ��װ ,20, 2011�� , ��¥,2, 1������ǰ����,2260000.0,"18,322Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
���ֺ�����԰ ��.�������� ���ܶ� ���ͷ���,���ֺ�����԰,����,3��2�� ,102.23, �� , ��װ ,6, 2002�� , ��¥,6, 1������ǰ����,2180000.0,"21,325Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
��������� ��װ���� �ɹ�� ͨ��� ���ϳ��� ���ݷ�,���������,��ʯ,3��1�� ,89.35, �� , ��װ ,32, 2018�� , ��¥,1, 1������ǰ����,3120000.0,"34,919Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����뵺������ 3��2�� ����,����뵺������,����,3��2�� ,129.16, ���� , ��װ ,23, 2016�� , ��¥,6, 1������ǰ����,3700000.0,"28,647Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�м�¥�㣬��Ұ�������ɹ���㣬���з���,ʱ��������,��ѩ,3��2�� ,80.54, ���� , ��װ ,18, 2016�� , ��¥,5, 1������ǰ����,2270000.0,"28,185Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�������� ����԰ ����3�� ��ַ���,������������԰,��������,3��2�� ,100.87, �� , ��װ ,12, 2003�� , ��¥,3, 1������ǰ����,2250000.0,"22,306Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
ҵ�������������������㣬��԰С��,������Է,���ڶ�,2��1�� ,95.78, �� , ��װ ,35, 2009�� , �������,4,31,7800000.0,"81,437Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
��ͥ��԰ ���ݸ߲� ���������� ����Ψһ ���˰,��ͥ��԰,Ԫ����,3��2�� ,69.58, ���� , ���� ,9, 1999�� , ��¥,0, 1������ǰ����,1600000.0,"22,996Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
Ӻ��԰�߲���� ��װ�� �ϱ����� ������̨ ���󷿴�,�龰��԰Ӻ��԰,��ʯ,2��2�� ,80.15, �� �� , ��װ ,15, 2003�� , ��¥,0, 1������ǰ����,1850000.0,"23,082Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
����Ψһ�������ѡ���Ұ�������ɹ���㣬������ȫ��,��������,����,3��1�� ,95.69, �� , ��װ ,32, 2010�� , ��¥,1, 1������ǰ����,4890000.0,"51,103Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
��������� �ϱ�������װ�������ס �����齭200��,����Է,�齭�³Ƕ�,3��2�� ,99.87, �� �� , ��װ ,18, 2001�� , ��¥,8, 1������ǰ����,5480000.0,"54,872Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
������  ���ݽ��� ������  �ķ�  ���з���,���ݽ���,�����³�,4��2�� ,141.77, ���� , ��װ ,27, 2004�� , ��¥,3, 1������ǰ����,9500000.0,"67,010Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
���ڳǱ��� ������԰��Է����2+1�� ͨ��ù��߳���,������԰,����,3��2�� ,78.33, �� , ��װ ,15, 2000�� , ��¥,2, 1������ǰ����,4250000.0,"54,258Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�����Է ����3�� ������ ��������,�����Է,ɳ̫��,3��2�� ,98.51, �� , ��װ ,19, 1999�� , ��¥,1, 1������ǰ����,1800000.0,"18,273Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
Խ����ɽ��λ�����Ͳ�ʵ��������֤������,��԰��·,ɳ��,3��1�� ,70.73, �� �� , ��װ ,5, 1992�� , ��¥,4, 1������ǰ����,1770000.0,"25,025Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�����꣬�Ŀ��䳯�ϣ�ҵ�������� ¥�����Ұ����,ʱ��õ��԰,�Ʊ�,3��1�� ,90.16, ���� , ��װ ,13, 2004�� , ��¥,3, 1������ǰ����,3150000.0,"34,938Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
�߲���Ұ�ã�ͨ��ɹ�ѣ������߲�Ҫ��ֵ˰,ʵ�س�����,��������,3��2�� ,96.3, ���� , ��װ ,32, 2017�� , ��¥,2, 1������ǰ����,1780000.0,"18,484Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�������ף���װ���ӣ���5�꣬��ʱ�ɿ���������������,���ݽ�������,������,2��1�� ,74.33, ���� , ���� ,32, 2015�� , ��¥,1, 1������ǰ����,1080000.0,"14,530Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
���������������ɹ�ͨ��ã����ͷ����������׼䡣,������,��·��,3��1�� ,103.15, �� , ��װ ,25, 2011�� , ��¥,2, 1������ǰ����,1250000.0,"12,119Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
��԰�÷� ʵ���������ͷ����ɹ��,��̩�´�,��̩,3��1�� ,81.25, �� , ���� ,8, 1992�� , ��¥,1, 1������ǰ����,2250000.0,"27,693Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
���ͷ����и߲� ��Ұ���� �߲㾰����,ʵ�س�����,��������,3��2�� ,97.05, ���� , ��װ ,29, 2017�� , ��¥,3, 3������ǰ����,1740000.0,"17,929Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�������׻�԰ �ٺ��������� ���ϳ������� ��ʱ����,���ݽ�������,������,3��1�� ,90.2, ���� , ��װ ,32, 2015�� , ��¥,0, 1������ǰ����,1490000.0,"16,519Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��ɣ���� ԭװ���� ����һ�� ������ �ɹ��,��ɣ����,����·,2��1�� ,66.95, �� �� , ��װ ,32, 2001�� , ��¥,0, 1������ǰ����,4080000.0,"60,942Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�齭Ҽ��  �ķ�����  ��������  ��������  ��ͨ����,�齭���ʳ�,�����,4��2�� ,144.75, �� ���� , ��װ ,28, 2017�� , �������,1, 1������ǰ����,1490000.0,"10,294Ԫ/ƽ",������ VR��Դ ���������� ��ʱ���� 
��԰�� ƽ�����2��2�� ����ȫ�� ������� ��ס����,�ϴ�Է,����,2��1�� ,73.24, ���� , ��װ ,9, 1999�� , ��¥,2, 1������ǰ����,2800000.0,"38,231Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
֤��5�� ¥��� ԭװ���� ���ʮ��ʵ��,�����԰,�׶�,3��2�� ,67.4, �� , ��װ ,9, 1995�� , ��¥,10, 1������ǰ����,1500000.0,"22,256Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
�龰Ӻ��԰ ������� ������ �߲㿴��԰,�龰��԰Ӻ��԰,��ʯ,3��1�� ,76.33, ���� , ��װ ,13, 2000�� , ��¥,1, 1������ǰ����,1890000.0,"24,761Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
������� ȫ��װ�޵���3�������� �ϻ����� ¥����,���ž�,����,3��1�� ,73.76, ���� , ��װ ,9, 2000�� , ��¥,5, 1������ǰ����,2290000.0,"31,047Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
���ݱ�վ�����ڣ��������ϱ�����������.,ʱ����,��·��,3��2�� ,116.14, �� , ë�� ,25, 2010�� , ��¥,0,29,1785000.0,"15,370Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�¶����л�԰ 3��2�� ��,�¶����л�԰,����,3��2�� ,116.5, �� , ��װ ,9, 2005�� , ��¥,1,27,2050000.0,"17,597Ԫ/ƽ",������ VR��װ�� ���������� ��ʱ���� 
ɽˮ��  104��   ������  ��װ��  ��5��Ψһ,�������ɽˮ��,���ֽ�,3��2�� ,104.57, ���� , ��װ ,24, 2015�� , ��¥,1,26,980000.0,"9,372Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
���ױ���԰ �������� ���� ͨ��ɹ�� ������ȫ,���ױ���԰,ɳ��,3��1�� ,94.95, ���� , ��װ ,18, 2012�� , ��¥,1,23,1380000.0,"14,534Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
�������������һ¥��԰������ʵ�òɹ�á�,�����´庣���,�����´�,3��1�� ,74.2, �� , ��װ ,6, 2003�� , ��¥,2,28,2400000.0,"32,346Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
������ �еͲ� ���� ��С�����ſ�,����Ȥ԰,�Ӵ�,3��2�� ,95.95, ���� , ��װ ,6, 2005�� , ��¥,0,21,2280000.0,"23,763Ԫ/ƽ",VR��װ�� ���������� 
������ͥһ��  �ڽ����� �ϱ�����  ��װ�� �������ס,������ͥ,����,3��2�� ,133.91, ���� , ��װ ,17, 2004�� , ��¥,0,20,5300000.0,"39,579Ԫ/ƽ",������ VR��װ�� ���������� 
�����и߲����� ��װ������ ��ʱ�ɹ���,��ɭ��Է,������,2��2�� ,70.55, �� , ��װ ,17, 2016�� , ��¥,4,19,1020000.0,"14,458Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
��Ұ�� ������ �ɹ���� ҵ������,������԰����ͨ��,����,3��2�� ,105.5, ���� , ��װ ,11, 2000�� , ��¥,0,24,3150000.0,"29,858Ԫ/ƽ",VR��Դ ���������� 
�ɹ�ͨ��ã�ȫ��Ʒ�ƶ��ƣ���ס������,���˳����,���˳�,3��2�� ,99.05, �� , ��װ ,55, 2019�� , ��¥,2,21,2720000.0,"27,461Ԫ/ƽ",VR��װ�� ���������� ��ʱ���� 
���ͷ��� �����в㿴��԰λ�ð��� ������˰����,����������԰,������,3��2�� ,124.51, �� �� , ��װ ,23, 2006�� , ��¥,0,24,1480000.0,"11,887Ԫ/ƽ",VR��Դ ���������� 
�����´� ������ ��ǰ��  ��װ��  �������ס,�����´�,���ű�,3��2�� ,73.89, ���� , ��װ ,7, 1998�� , ��¥,1,22,1300000.0,"17,594Ԫ/ƽ",������ VR��װ�� ���������� 
�����´�B�������  ��װ �����޵�Ѻ,�����´�B��,�����´�,6��2�� ,197.91, �� , ��װ ,1, 1995�� , ��������,4, 1������ǰ����,8800000.0,"44,465Ԫ/ƽ",VR��Դ ���������� 
���ж���Ȧ ��˶��ֵ��ݴ�����˫��̨,������·��˶���,����·,3��2�� ,92.58, ���� , ��װ ,8, 1990�� , ��¥,1, 1������ǰ����,4450000.0,"48,067Ԫ/ƽ",������ VR��װ�� ���������� 
��ɳ�齭�忴��������Ψһ�����ͷ�������Ȩ����,��ɳ�齭��,��ɳ��,3��2�� ,137.46, �� �� , ���� ,18, 2012�� , �������,2,30,2150000.0,"15,641Ԫ/ƽ",VR��Դ ���������� ��ʱ���� 
